<frozen runpy>:128: RuntimeWarning: 'backtest.run_recommended' found in sys.modules after import of package 'backtest', but prior to execution of 'backtest.run_recommended'; this may result in unpredictable behaviour
2026-02-26 14:33:48,901 - INFO - TTP触发: LONG AVAX 价格 $41.6900 < TTP $41.7090
2026-02-26 14:33:48,902 - INFO - TTP触发: LONG AVAX 价格 $42.6100 < TTP $42.6386
2026-02-26 14:33:48,903 - INFO - TTP触发: LONG AVAX 价格 $43.5800 < TTP $43.6980
2026-02-26 14:33:48,904 - INFO - TTP触发: LONG AVAX 价格 $44.3000 < TTP $44.3378
2026-02-26 14:33:48,904 - INFO - TTP触发: LONG AVAX 价格 $44.5300 < TTP $44.5976
2026-02-26 14:33:48,912 - INFO - TTP触发: LONG AVAX 价格 $36.2400 < TTP $36.3517
2026-02-26 14:33:48,912 - INFO - TTP触发: LONG AVAX 价格 $37.1200 < TTP $37.1513
2026-02-26 14:33:48,913 - INFO - TTP触发: LONG AVAX 价格 $39.3200 < TTP $39.3302
2026-02-26 14:33:48,914 - INFO - TTP触发: LONG AVAX 价格 $39.8600 < TTP $40.1698
2026-02-26 14:33:48,914 - INFO - TTP触发: LONG AVAX 价格 $39.8200 < TTP $39.8399
2026-02-26 14:33:48,914 - INFO - TTP触发: LONG AVAX 价格 $41.2300 < TTP $41.3293
2026-02-26 14:33:48,915 - INFO - TTP触发: LONG AVAX 价格 $41.2100 < TTP $41.2792
2026-02-26 14:33:48,917 - INFO - TTP触发: LONG AVAX 价格 $38.1400 < TTP $38.2705
2026-02-26 14:33:48,918 - INFO - TTP触发: LONG AVAX 价格 $35.6600 < TTP $36.0618
2026-02-26 14:33:48,918 - INFO - TTP触发: LONG AVAX 价格 $36.4100 < TTP $36.4717
2026-02-26 14:33:48,919 - INFO - TTP触发: LONG AVAX 价格 $37.1100 < TTP $37.1114
2026-02-26 14:33:48,920 - INFO - TTP触发: LONG AVAX 价格 $37.1600 < TTP $37.2813
2026-02-26 14:33:48,923 - INFO - TTP触发: LONG AVAX 价格 $37.8000 < TTP $37.9010
2026-02-26 14:33:48,928 - INFO - TTP触发: LONG AVAX 价格 $34.9800 < TTP $34.9924
2026-02-26 14:33:48,929 - INFO - TTP触发: LONG AVAX 价格 $35.6700 < TTP $35.7021
2026-02-26 14:33:48,930 - INFO - TTP触发: LONG AVAX 价格 $32.3400 < TTP $32.4237
2026-02-26 14:33:48,931 - INFO - TTP触发: LONG AVAX 价格 $25.2000 < TTP $25.2673
2026-02-26 14:33:48,931 - INFO - TTP触发: LONG AVAX 价格 $25.4200 < TTP $25.4372
2026-02-26 14:33:48,932 - INFO - TTP触发: LONG AVAX 价格 $27.4300 < TTP $27.5162
2026-02-26 14:33:48,932 - INFO - TTP触发: LONG AVAX 价格 $27.8500 < TTP $28.1059
2026-02-26 14:33:48,932 - INFO - TTP触发: LONG AVAX 价格 $28.2200 < TTP $28.3756
2026-02-26 14:33:48,936 - INFO - TTP触发: LONG AVAX 价格 $25.9200 < TTP $25.9370
2026-02-26 14:33:48,939 - INFO - TTP触发: LONG AVAX 价格 $26.0200 < TTP $26.0569
2026-02-26 14:33:48,939 - INFO - TTP触发: LONG AVAX 价格 $26.5600 < TTP $26.5766
2026-02-26 14:33:48,941 - INFO - TTP触发: LONG AVAX 价格 $26.8000 < TTP $26.8165
2026-02-26 14:33:48,947 - INFO - TTP触发: LONG AVAX 价格 $24.0400 < TTP $24.0479
2026-02-26 14:33:48,948 - INFO - TTP触发: LONG AVAX 价格 $24.2400 < TTP $24.3178
2026-02-26 14:33:48,948 - INFO - TTP触发: LONG AVAX 价格 $24.5200 < TTP $24.5977
2026-02-26 14:33:48,949 - INFO - TTP触发: LONG AVAX 价格 $25.1300 < TTP $25.1774
2026-02-26 14:33:48,950 - INFO - TTP触发: LONG AVAX 价格 $26.3300 < TTP $26.3368
2026-02-26 14:33:48,953 - INFO - TTP触发: LONG AVAX 价格 $21.1500 < TTP $21.1594
2026-02-26 14:33:48,953 - INFO - TTP触发: LONG AVAX 价格 $21.5100 < TTP $21.5592
2026-02-26 14:33:48,954 - INFO - TTP触发: LONG AVAX 价格 $22.0100 < TTP $22.0789
2026-02-26 14:33:48,954 - INFO - TTP触发: LONG AVAX 价格 $22.1600 < TTP $22.1788
2026-02-26 14:33:48,955 - INFO - TTP触发: LONG AVAX 价格 $23.0100 < TTP $23.0384
2026-02-26 14:33:48,955 - INFO - TTP触发: LONG AVAX 价格 $23.2200 < TTP $23.2983
2026-02-26 14:33:48,956 - INFO - TTP触发: LONG AVAX 价格 $21.2200 < TTP $21.2593
2026-02-26 14:33:48,957 - INFO - TTP触发: LONG AVAX 价格 $21.6500 < TTP $21.6791
2026-02-26 14:33:48,957 - INFO - TTP触发: LONG AVAX 价格 $21.9900 < TTP $22.0288
2026-02-26 14:33:48,959 - INFO - TTP触发: LONG AVAX 价格 $24.7300 < TTP $24.8075
2026-02-26 14:33:48,960 - INFO - TTP触发: LONG AVAX 价格 $19.9200 < TTP $19.9999
2026-02-26 14:33:48,961 - INFO - TTP触发: LONG AVAX 价格 $20.1300 < TTP $20.1398
2026-02-26 14:33:48,962 - INFO - TTP触发: LONG AVAX 价格 $20.6300 < TTP $20.6895
2026-02-26 14:33:48,962 - INFO - TTP触发: LONG AVAX 价格 $21.6100 < TTP $21.6790
2026-02-26 14:33:48,962 - INFO - TTP触发: LONG AVAX 价格 $21.7500 < TTP $21.7891
2026-02-26 14:33:48,962 - INFO - TTP触发: LONG AVAX 价格 $22.0400 < TTP $22.0789
2026-02-26 14:33:48,963 - INFO - TTP触发: LONG AVAX 价格 $20.5400 < TTP $20.5896
2026-02-26 14:33:48,964 - INFO - TTP触发: LONG AVAX 价格 $20.6800 < TTP $20.6895
2026-02-26 14:33:48,964 - INFO - TTP触发: LONG AVAX 价格 $20.8900 < TTP $20.9495
2026-02-26 14:33:48,967 - INFO - TTP触发: LONG AVAX 价格 $17.1500 < TTP $17.1513
2026-02-26 14:33:48,968 - INFO - TTP触发: LONG AVAX 价格 $17.6100 < TTP $17.6211
2026-02-26 14:33:48,969 - INFO - TTP触发: LONG AVAX 价格 $18.6900 < TTP $18.6906
2026-02-26 14:33:48,969 - INFO - TTP触发: LONG AVAX 价格 $18.9100 < TTP $18.9205
2026-02-26 14:33:48,969 - INFO - TTP触发: LONG AVAX 价格 $19.1900 < TTP $19.2104
2026-02-26 14:33:48,972 - INFO - TTP触发: LONG AVAX 价格 $19.2000 < TTP $19.2104
2026-02-26 14:33:48,972 - INFO - TTP触发: LONG AVAX 价格 $19.6000 < TTP $19.6101
2026-02-26 14:33:48,980 - INFO - TTP触发: LONG AVAX 价格 $21.4800 < TTP $21.4892
2026-02-26 14:33:48,980 - INFO - TTP触发: LONG AVAX 价格 $21.7200 < TTP $21.7590
2026-02-26 14:33:48,981 - INFO - TTP触发: LONG AVAX 价格 $21.9300 < TTP $21.9590
2026-02-26 14:33:48,981 - INFO - TTP触发: LONG AVAX 价格 $22.0100 < TTP $22.0289
2026-02-26 14:33:48,982 - INFO - TTP触发: LONG AVAX 价格 $22.5900 < TTP $22.7386
2026-02-26 14:33:48,982 - INFO - TTP触发: LONG AVAX 价格 $23.0100 < TTP $23.0784
2026-02-26 14:33:48,987 - INFO - TTP触发: LONG AVAX 价格 $18.8000 < TTP $18.8005
2026-02-26 14:33:48,988 - INFO - TTP触发: LONG AVAX 价格 $19.0700 < TTP $19.0904
2026-02-26 14:33:48,988 - INFO - TTP触发: LONG AVAX 价格 $19.3400 < TTP $19.3503
2026-02-26 14:33:48,988 - INFO - TTP触发: LONG AVAX 价格 $19.5800 < TTP $19.5802
2026-02-26 14:33:48,989 - INFO - TTP触发: LONG AVAX 价格 $19.8400 < TTP $19.8400
2026-02-26 14:33:48,991 - INFO - TTP触发: LONG AVAX 价格 $17.9200 < TTP $17.9209
2026-02-26 14:33:48,991 - INFO - TTP触发: LONG AVAX 价格 $18.1600 < TTP $18.1609
2026-02-26 14:33:48,991 - INFO - TTP触发: LONG AVAX 价格 $18.3900 < TTP $18.4607
2026-02-26 14:33:48,994 - INFO - TTP触发: LONG AVAX 价格 $15.6100 < TTP $15.6221
2026-02-26 14:33:48,995 - INFO - TTP触发: LONG AVAX 价格 $16.1600 < TTP $16.1918
2026-02-26 14:33:48,995 - INFO - TTP触发: LONG AVAX 价格 $17.2000 < TTP $17.2014
2026-02-26 14:33:48,995 - INFO - TTP触发: LONG AVAX 价格 $17.3500 < TTP $17.4512
2026-02-26 14:33:48,998 - INFO - TTP触发: LONG AVAX 价格 $18.8600 < TTP $18.8905
2026-02-26 14:33:48,999 - INFO - TTP触发: LONG AVAX 价格 $19.8400 < TTP $19.8500
2026-02-26 14:33:49,008 - INFO - TTP触发: LONG AVAX 价格 $20.4400 < TTP $20.4696
2026-02-26 14:33:49,010 - INFO - TTP触发: LONG AVAX 价格 $22.3200 < TTP $22.3888
2026-02-26 14:33:49,010 - INFO - TTP触发: LONG AVAX 价格 $22.7500 < TTP $22.7985
2026-02-26 14:33:49,010 - INFO - TTP触发: LONG AVAX 价格 $22.5200 < TTP $22.8185
2026-02-26 14:33:49,013 - INFO - TTP触发: LONG AVAX 价格 $22.6300 < TTP $22.6685
2026-02-26 14:33:49,025 - INFO - TTP触发: LONG AVAX 价格 $20.6000 < TTP $20.6297
2026-02-26 14:33:49,025 - INFO - TTP触发: LONG AVAX 价格 $21.7800 < TTP $21.8190
2026-02-26 14:33:49,026 - INFO - TTP触发: LONG AVAX 价格 $22.2200 < TTP $22.2288
2026-02-26 14:33:49,026 - INFO - TTP触发: LONG AVAX 价格 $22.8600 < TTP $23.0484
2026-02-26 14:33:49,027 - INFO - TTP触发: LONG AVAX 价格 $24.0800 < TTP $24.2579
2026-02-26 14:33:49,027 - INFO - TTP触发: LONG AVAX 价格 $24.6600 < TTP $24.6876
2026-02-26 14:33:49,027 - INFO - TTP触发: LONG AVAX 价格 $24.6900 < TTP $24.7176
2026-02-26 14:33:49,028 - INFO - TTP触发: LONG AVAX 价格 $25.4500 < TTP $25.4772
2026-02-26 14:33:49,035 - INFO - TTP触发: LONG AVAX 价格 $23.2000 < TTP $23.2083
2026-02-26 14:33:49,035 - INFO - TTP触发: LONG AVAX 价格 $23.4800 < TTP $23.5281
2026-02-26 14:33:49,039 - INFO - TTP触发: LONG AVAX 价格 $23.8200 < TTP $23.8780
2026-02-26 14:33:49,040 - INFO - TTP触发: LONG AVAX 价格 $25.5600 < TTP $25.6471
2026-02-26 14:33:49,041 - INFO - TTP触发: LONG AVAX 价格 $23.1100 < TTP $23.1284
2026-02-26 14:33:49,043 - INFO - TTP触发: LONG AVAX 价格 $23.5800 < TTP $23.5882
2026-02-26 14:33:49,048 - INFO - TTP触发: LONG AVAX 价格 $24.1400 < TTP $24.1679
2026-02-26 14:33:49,050 - INFO - TTP触发: LONG AVAX 价格 $21.7700 < TTP $21.7891
2026-02-26 14:33:49,057 - INFO - TTP触发: LONG AVAX 价格 $19.6300 < TTP $19.6401
2026-02-26 14:33:49,058 - INFO - TTP触发: LONG AVAX 价格 $20.9400 < TTP $20.9695
2026-02-26 14:33:49,059 - INFO - TTP触发: LONG AVAX 价格 $21.1200 < TTP $21.1794
2026-02-26 14:33:49,060 - INFO - TTP触发: LONG AVAX 价格 $21.8400 < TTP $21.8490
2026-02-26 14:33:49,061 - INFO - TTP触发: LONG AVAX 价格 $22.3300 < TTP $22.3888
2026-02-26 14:33:49,061 - INFO - TTP触发: LONG AVAX 价格 $22.3800 < TTP $22.4687
2026-02-26 14:33:49,070 - INFO - TTP触发: LONG AVAX 价格 $18.1900 < TTP $18.2908
2026-02-26 14:33:49,073 - INFO - TTP触发: LONG AVAX 价格 $16.3100 < TTP $16.3118
2026-02-26 14:33:49,073 - INFO - TTP触发: LONG AVAX 价格 $16.9900 < TTP $17.0015
2026-02-26 14:33:49,074 - INFO - TTP触发: LONG AVAX 价格 $17.1600 < TTP $17.1714
2026-02-26 14:33:49,074 - INFO - TTP触发: LONG AVAX 价格 $18.3700 < TTP $18.3908
2026-02-26 14:33:49,080 - INFO - TTP触发: LONG AVAX 价格 $18.7300 < TTP $18.7806
2026-02-26 14:33:49,083 - INFO - TTP触发: LONG AVAX 价格 $19.0000 < TTP $19.0005
2026-02-26 14:33:49,090 - INFO - TTP触发: LONG AVAX 价格 $19.5200 < TTP $19.5402
2026-02-26 14:33:49,091 - INFO - TTP触发: LONG AVAX 价格 $19.7700 < TTP $19.8000
2026-02-26 14:33:49,091 - INFO - TTP触发: LONG AVAX 价格 $20.6500 < TTP $20.7096
2026-02-26 14:33:49,091 - INFO - TTP触发: LONG AVAX 价格 $20.8300 < TTP $20.8395
2026-02-26 14:33:49,091 - INFO - TTP触发: LONG AVAX 价格 $21.0400 < TTP $21.0994
2026-02-26 14:33:49,092 - INFO - TTP触发: LONG AVAX 价格 $21.2400 < TTP $21.3993
2026-02-26 14:33:49,094 - INFO - TTP触发: LONG AVAX 价格 $21.6300 < TTP $21.6491
2026-02-26 14:33:49,094 - INFO - TTP触发: LONG AVAX 价格 $21.7400 < TTP $21.7690
2026-02-26 14:33:49,096 - INFO - TTP触发: LONG AVAX 价格 $22.3800 < TTP $22.3887
2026-02-26 14:33:49,097 - INFO - TTP触发: LONG AVAX 价格 $22.5700 < TTP $22.6186
2026-02-26 14:33:49,097 - INFO - TTP触发: LONG AVAX 价格 $22.6900 < TTP $22.7085
2026-02-26 14:33:49,097 - INFO - TTP触发: LONG AVAX 价格 $23.0800 < TTP $23.1584
2026-02-26 14:33:49,098 - INFO - TTP触发: LONG AVAX 价格 $24.1600 < TTP $24.2479
2026-02-26 14:33:49,098 - INFO - TTP触发: LONG AVAX 价格 $24.2300 < TTP $24.2778
2026-02-26 14:33:49,100 - INFO - TTP触发: LONG AVAX 价格 $25.0000 < TTP $25.0974
2026-02-26 14:33:49,101 - INFO - TTP触发: LONG AVAX 价格 $25.3900 < TTP $25.4273
2026-02-26 14:33:49,101 - INFO - TTP触发: LONG AVAX 价格 $25.3500 < TTP $25.3573
2026-02-26 14:33:49,101 - INFO - TTP触发: LONG AVAX 价格 $25.7600 < TTP $25.7870
2026-02-26 14:33:49,102 - INFO - TTP触发: LONG AVAX 价格 $25.9800 < TTP $25.9968
2026-02-26 14:33:49,104 - INFO - TTP触发: LONG AVAX 价格 $23.5100 < TTP $23.5482
2026-02-26 14:33:49,105 - INFO - TTP触发: LONG AVAX 价格 $24.1400 < TTP $24.2878
2026-02-26 14:33:49,106 - INFO - TTP触发: LONG AVAX 价格 $24.2700 < TTP $24.2878
2026-02-26 14:33:49,107 - INFO - TTP触发: LONG AVAX 价格 $24.7300 < TTP $24.8176
2026-02-26 14:33:49,108 - INFO - TTP触发: LONG AVAX 价格 $25.8200 < TTP $25.8370
2026-02-26 14:33:49,108 - INFO - TTP触发: LONG AVAX 价格 $26.3900 < TTP $26.4067
2026-02-26 14:33:49,108 - INFO - TTP触发: LONG AVAX 价格 $27.0800 < TTP $27.1764
2026-02-26 14:33:49,115 - INFO - TTP触发: LONG AVAX 价格 $22.6100 < TTP $22.6287
2026-02-26 14:33:49,116 - INFO - TTP触发: LONG AVAX 价格 $22.9500 < TTP $22.9685
2026-02-26 14:33:49,119 - INFO - TTP触发: LONG AVAX 价格 $23.1200 < TTP $23.2682
2026-02-26 14:33:49,119 - INFO - TTP触发: LONG AVAX 价格 $23.2800 < TTP $23.3682
2026-02-26 14:33:49,120 - INFO - TTP触发: LONG AVAX 价格 $23.7300 < TTP $23.7381
2026-02-26 14:33:49,120 - INFO - TTP触发: LONG AVAX 价格 $24.0500 < TTP $24.1079
2026-02-26 14:33:49,120 - INFO - TTP触发: LONG AVAX 价格 $24.6200 < TTP $24.6576
2026-02-26 14:33:49,124 - INFO - TTP触发: LONG AVAX 价格 $24.9200 < TTP $24.9574
2026-02-26 14:33:49,124 - INFO - TTP触发: LONG AVAX 价格 $25.3100 < TTP $25.3373
2026-02-26 14:33:49,125 - INFO - TTP触发: LONG AVAX 价格 $25.4700 < TTP $25.4772
2026-02-26 14:33:49,125 - INFO - TTP触发: LONG AVAX 价格 $25.7800 < TTP $25.8570
2026-02-26 14:33:49,132 - INFO - TTP触发: LONG AVAX 价格 $23.3400 < TTP $23.3782
2026-02-26 14:33:49,133 - INFO - TTP触发: LONG AVAX 价格 $24.2600 < TTP $24.3678
2026-02-26 14:33:49,134 - INFO - TTP触发: LONG AVAX 价格 $25.4000 < TTP $25.4272
2026-02-26 14:33:49,134 - INFO - TTP触发: LONG AVAX 价格 $26.2400 < TTP $26.4667
2026-02-26 14:33:49,137 - INFO - TTP触发: LONG AVAX 价格 $24.1700 < TTP $24.1779
2026-02-26 14:33:49,138 - INFO - TTP触发: LONG AVAX 价格 $25.0900 < TTP $25.1673
2026-02-26 14:33:49,150 - INFO - TTP触发: LONG AVAX 价格 $25.5600 < TTP $25.5772
2026-02-26 14:33:49,151 - INFO - TTP触发: LONG AVAX 价格 $25.9300 < TTP $25.9370
2026-02-26 14:33:49,152 - INFO - TTP触发: LONG AVAX 价格 $26.0900 < TTP $26.1569
2026-02-26 14:33:49,152 - INFO - TTP触发: LONG AVAX 价格 $28.5900 < TTP $28.6355
2026-02-26 14:33:49,152 - INFO - TTP触发: LONG AVAX 价格 $28.9900 < TTP $28.9955
2026-02-26 14:33:49,155 - INFO - TTP触发: LONG AVAX 价格 $31.0100 < TTP $31.0644
2026-02-26 14:33:49,159 - INFO - TTP触发: LONG AVAX 价格 $32.4500 < TTP $32.4737
2026-02-26 14:33:49,160 - INFO - TTP触发: LONG AVAX 价格 $33.1800 < TTP $33.1833
2026-02-26 14:33:49,160 - INFO - TTP触发: LONG AVAX 价格 $34.3600 < TTP $34.3826
2026-02-26 14:33:49,160 - INFO - TTP触发: LONG AVAX 价格 $35.2200 < TTP $35.3422
2026-02-26 14:33:49,164 - INFO - TTP触发: LONG AVAX 价格 $33.5300 < TTP $33.7429
2026-02-26 14:33:49,165 - INFO - TTP触发: LONG AVAX 价格 $34.1100 < TTP $34.1221
2026-02-26 14:33:49,168 - INFO - TTP触发: LONG AVAX 价格 $28.2100 < TTP $28.2458
2026-02-26 14:33:49,168 - INFO - TTP触发: LONG AVAX 价格 $29.3600 < TTP $29.3752
2026-02-26 14:33:49,170 - INFO - TTP触发: LONG AVAX 价格 $29.8700 < TTP $29.8850
2026-02-26 14:33:49,171 - INFO - TTP触发: LONG AVAX 价格 $30.2400 < TTP $30.3047
2026-02-26 14:33:49,171 - INFO - TTP触发: LONG AVAX 价格 $30.6300 < TTP $30.6846
2026-02-26 14:33:49,173 - INFO - TTP触发: LONG AVAX 价格 $30.8300 < TTP $31.0045
2026-02-26 14:33:49,175 - INFO - TTP触发: LONG AVAX 价格 $31.0800 < TTP $31.1643
2026-02-26 14:33:49,175 - INFO - TTP触发: LONG AVAX 价格 $31.1700 < TTP $31.2144
2026-02-26 14:33:49,180 - INFO - TTP触发: LONG AVAX 价格 $28.3300 < TTP $28.3557
2026-02-26 14:33:49,180 - INFO - TTP触发: LONG AVAX 价格 $28.8900 < TTP $28.9455
2026-02-26 14:33:49,298 - INFO - TTP触发: LONG AVAX 价格 $10.2000 < TTP $10.2049
2026-02-26 14:33:49,301 - INFO - TTP触发: LONG AVAX 价格 $9.1900 < TTP $9.2453
2026-02-26 14:33:49,302 - INFO - TTP触发: LONG AVAX 价格 $8.3600 < TTP $8.4258
2026-02-26 14:33:49,302 - INFO - TTP触发: LONG AVAX 价格 $8.5900 < TTP $8.6057
2026-02-26 14:33:49,302 - INFO - TTP触发: LONG AVAX 价格 $8.6700 < TTP $8.6856
2026-02-26 14:33:49,302 - INFO - TTP触发: LONG AVAX 价格 $8.8900 < TTP $8.9455
2026-02-26 14:33:49,303 - INFO - TTP触发: LONG AVAX 价格 $9.2900 < TTP $9.3153
2026-02-26 14:33:49,304 - INFO - TTP触发: LONG AVAX 价格 $9.3100 < TTP $9.3253
2026-02-26 14:33:49,310 - INFO - TTP触发: LONG AVAX 价格 $9.3700 < TTP $9.3753
2026-02-26 14:33:49,310 - INFO - TTP触发: LONG AVAX 价格 $9.5400 < TTP $9.5452
2026-02-26 14:33:49,319 - INFO - TTP触发: LONG AVAX 价格 $8.6600 < TTP $8.6656
2026-02-26 14:33:49,321 - INFO - TTP触发: LONG AVAX 价格 $9.3400 < TTP $9.3753
2026-02-26 14:33:49,330 - INFO - 📁 报告已保存: /Users/allenbot/project/auto-trading/reports/backtest/推荐_AVAX_cci_long_5m_3年_无提款_backtest_20260226_143349.json
2026-02-26 14:33:49,429 - INFO - 📁 加载数据: 200000 条 | 文件: /Users/allenbot/project/auto-trading/src/backtest/data/historical/LINK/5m.json
2026-02-26 14:33:49,429 - INFO - 🚀 回测初始化: LINK 5m (1095天) | K线: 200000 | 提款: 关闭
2026-02-26 14:33:49,436 - INFO - 📊 回测策略: cci_long
2026-02-26 14:33:49,658 - INFO - TTP触发: LONG LINK 价格 $18.4890 < TTP $18.5527
2026-02-26 14:33:49,663 - INFO - TTP触发: LONG LINK 价格 $14.9650 < TTP $14.9985
2026-02-26 14:33:49,663 - INFO - TTP触发: LONG LINK 价格 $15.0880 < TTP $15.1124
2026-02-26 14:33:49,664 - INFO - TTP触发: LONG LINK 价格 $13.7550 < TTP $13.7751
2026-02-26 14:33:49,665 - INFO - TTP触发: LONG LINK 价格 $14.1610 < TTP $14.1789
2026-02-26 14:33:49,666 - INFO - TTP触发: LONG LINK 价格 $14.5860 < TTP $14.5897
2026-02-26 14:33:49,667 - INFO - TTP触发: LONG LINK 价格 $13.2030 < TTP $13.2853
2026-02-26 14:33:49,669 - INFO - TTP触发: LONG LINK 价格 $13.9100 < TTP $13.9110
2026-02-26 14:33:49,670 - INFO - TTP触发: LONG LINK 价格 $13.9530 < TTP $13.9899
2026-02-26 14:33:49,671 - INFO - TTP触发: LONG LINK 价格 $14.2600 < TTP $14.2668
2026-02-26 14:33:49,673 - INFO - TTP触发: LONG LINK 价格 $15.2110 < TTP $15.2453
2026-02-26 14:33:49,679 - INFO - TTP触发: LONG LINK 价格 $14.3640 < TTP $14.3778
2026-02-26 14:33:49,682 - INFO - TTP触发: LONG LINK 价格 $13.0540 < TTP $13.0684
2026-02-26 14:33:49,683 - INFO - TTP触发: LONG LINK 价格 $13.2370 < TTP $13.2803
2026-02-26 14:33:49,683 - INFO - TTP触发: LONG LINK 价格 $13.2700 < TTP $13.3113
2026-02-26 14:33:49,684 - INFO - TTP触发: LONG LINK 价格 $13.6070 < TTP $13.6222
2026-02-26 14:33:49,685 - INFO - TTP触发: LONG LINK 价格 $13.8520 < TTP $13.8660
2026-02-26 14:33:49,685 - INFO - TTP触发: LONG LINK 价格 $14.1320 < TTP $14.1739
2026-02-26 14:33:49,686 - INFO - TTP触发: LONG LINK 价格 $14.3560 < TTP $14.3648
2026-02-26 14:33:49,688 - INFO - TTP触发: LONG LINK 价格 $14.9650 < TTP $15.0265
2026-02-26 14:33:49,698 - INFO - TTP触发: LONG LINK 价格 $13.8850 < TTP $13.9080
2026-02-26 14:33:49,699 - INFO - TTP触发: LONG LINK 价格 $15.5380 < TTP $15.6431
2026-02-26 14:33:49,699 - INFO - TTP触发: LONG LINK 价格 $15.7250 < TTP $15.7551
2026-02-26 14:33:49,699 - INFO - TTP触发: LONG LINK 价格 $16.4700 < TTP $16.4807
2026-02-26 14:33:49,699 - INFO - TTP触发: LONG LINK 价格 $16.5160 < TTP $16.5417
2026-02-26 14:33:49,701 - INFO - TTP触发: LONG LINK 价格 $16.6570 < TTP $16.7126
2026-02-26 14:33:49,702 - INFO - TTP触发: LONG LINK 价格 $16.8520 < TTP $16.8965
2026-02-26 14:33:49,702 - INFO - TTP触发: LONG LINK 价格 $16.9930 < TTP $17.0045
2026-02-26 14:33:49,703 - INFO - TTP触发: LONG LINK 价格 $17.3120 < TTP $17.3303
2026-02-26 14:33:49,706 - INFO - TTP触发: LONG LINK 价格 $17.5260 < TTP $17.5612
2026-02-26 14:33:49,708 - INFO - TTP触发: LONG LINK 价格 $17.6200 < TTP $17.6571
2026-02-26 14:33:49,710 - INFO - TTP触发: LONG LINK 价格 $18.6210 < TTP $18.6406
2026-02-26 14:33:49,712 - INFO - TTP触发: LONG LINK 价格 $18.9270 < TTP $19.0544
2026-02-26 14:33:49,731 - INFO - TTP触发: LONG LINK 价格 $14.7470 < TTP $14.7686
2026-02-26 14:33:49,731 - INFO - TTP触发: LONG LINK 价格 $13.7290 < TTP $13.7341
2026-02-26 14:33:49,732 - INFO - TTP触发: LONG LINK 价格 $13.8790 < TTP $13.8820
2026-02-26 14:33:49,733 - INFO - TTP触发: LONG LINK 价格 $14.4490 < TTP $14.4587
2026-02-26 14:33:49,738 - INFO - TTP触发: LONG LINK 价格 $13.4470 < TTP $13.5842
2026-02-26 14:33:49,738 - INFO - TTP触发: LONG LINK 价格 $13.4550 < TTP $13.4553
2026-02-26 14:33:49,739 - INFO - TTP触发: LONG LINK 价格 $14.1980 < TTP $14.2199
2026-02-26 14:33:49,745 - INFO - TTP触发: LONG LINK 价格 $14.3060 < TTP $14.3237
2026-02-26 14:33:49,746 - INFO - TTP触发: LONG LINK 价格 $14.6400 < TTP $14.6467
2026-02-26 14:33:49,749 - INFO - TTP触发: LONG LINK 价格 $11.9080 < TTP $11.9470
2026-02-26 14:33:49,749 - INFO - TTP触发: LONG LINK 价格 $12.2750 < TTP $12.2758
2026-02-26 14:33:49,750 - INFO - TTP触发: LONG LINK 价格 $13.0490 < TTP $13.0574
2026-02-26 14:33:49,752 - INFO - TTP触发: LONG LINK 价格 $13.2880 < TTP $13.2962
2026-02-26 14:33:49,752 - INFO - TTP触发: LONG LINK 价格 $13.3680 < TTP $13.3683
2026-02-26 14:33:49,759 - INFO - TTP触发: LONG LINK 价格 $13.7170 < TTP $13.7341
2026-02-26 14:33:49,759 - INFO - TTP触发: LONG LINK 价格 $13.8940 < TTP $13.9070
2026-02-26 14:33:49,760 - INFO - TTP触发: LONG LINK 价格 $14.3930 < TTP $14.4338
2026-02-26 14:33:49,760 - INFO - TTP触发: LONG LINK 价格 $14.4530 < TTP $14.4777
2026-02-26 14:33:49,765 - INFO - TTP触发: LONG LINK 价格 $14.6410 < TTP $14.6776
2026-02-26 14:33:49,766 - INFO - TTP触发: LONG LINK 价格 $14.8940 < TTP $14.9215
2026-02-26 14:33:49,770 - INFO - TTP触发: LONG LINK 价格 $13.4900 < TTP $13.4932
2026-02-26 14:33:49,771 - INFO - TTP触发: LONG LINK 价格 $13.6300 < TTP $13.6332
2026-02-26 14:33:49,771 - INFO - TTP触发: LONG LINK 价格 $13.7600 < TTP $13.7731
2026-02-26 14:33:49,773 - INFO - TTP触发: LONG LINK 价格 $13.8500 < TTP $13.8530
2026-02-26 14:33:49,777 - INFO - TTP触发: LONG LINK 价格 $12.9000 < TTP $12.9035
2026-02-26 14:33:49,779 - INFO - TTP触发: LONG LINK 价格 $11.6700 < TTP $11.7141
2026-02-26 14:33:49,780 - INFO - TTP触发: LONG LINK 价格 $8.9200 < TTP $8.9455
2026-02-26 14:33:49,781 - INFO - TTP触发: LONG LINK 价格 $9.5300 < TTP $9.5652
2026-02-26 14:33:49,781 - INFO - TTP触发: LONG LINK 价格 $10.0200 < TTP $10.0349
2026-02-26 14:33:49,781 - INFO - TTP触发: LONG LINK 价格 $10.0600 < TTP $10.0849
2026-02-26 14:33:49,782 - INFO - TTP触发: LONG LINK 价格 $10.1900 < TTP $10.1948
2026-02-26 14:33:49,782 - INFO - TTP触发: LONG LINK 价格 $10.3900 < TTP $10.4048
2026-02-26 14:33:49,784 - INFO - TTP触发: LONG LINK 价格 $10.5700 < TTP $10.5747
